"price.close","ref.date"
116.239998,2011-09-26
117.540001,2011-09-27
115.139999,2011-09-28
116.050003,2011-09-29
113.150002,2011-09-30
109.93,2011-10-03
112.339996,2011-10-04
114.419998,2011-10-05
116.489998,2011-10-06
115.709999,2011-10-07
119.580002,2011-10-10
119.699997,2011-10-11
120.75,2011-10-12
120.510002,2011-10-13
122.57,2011-10-14
120.230003,2011-10-17
122.580002,2011-10-18
121.129997,2011-10-19
121.660004,2011-10-20
123.970001,2011-10-21
125.489998,2011-10-24
123.050003,2011-10-25
124.300003,2011-10-26
128.630005,2011-10-27
128.600006,2011-10-28
125.5,2011-10-31
122,2011-11-01
123.989998,2011-11-02
126.25,2011-11-03
125.480003,2011-11-04
126.260002,2011-11-07
127.879997,2011-11-08
123.160004,2011-11-09
124.32,2011-11-10
126.660004,2011-11-11
125.459999,2011-11-14
126.080002,2011-11-15
124.080002,2011-11-16
122.110001,2011-11-17
121.980003,2011-11-18
119.660004,2011-11-21
119.190002,2011-11-22
116.559998,2011-11-23
116.339996,2011-11-25
119.709999,2011-11-28
120.050003,2011-11-29
124.989998,2011-11-30
124.970001,2011-12-01
124.860001,2011-12-02
126.220001,2011-12-05
126.260002,2011-12-06
126.730003,2011-12-07
123.949997,2011-12-08
126.050003,2011-12-09
124.209999,2011-12-12
123.050003,2011-12-13
121.739998,2011-12-14
122.18,2011-12-15
121.589996,2011-12-16
120.290001,2011-12-19
123.93,2011-12-20
124.169998,2011-12-21
125.269997,2011-12-22
126.389999,2011-12-23
126.489998,2011-12-27
124.830002,2011-12-28
126.120003,2011-12-29
125.5,2011-12-30
127.5,2012-01-03
127.699997,2012-01-04
128.039993,2012-01-05
127.709999,2012-01-06
128.020004,2012-01-09
129.130005,2012-01-10
129.199997,2012-01-11
129.509995,2012-01-12
128.839996,2012-01-13
129.339996,2012-01-17
130.770004,2012-01-18
131.460007,2012-01-19
131.949997,2012-01-20
131.610001,2012-01-23
131.460007,2012-01-24
132.559998,2012-01-25
131.880005,2012-01-26
131.820007,2012-01-27
131.369995,2012-01-30
131.320007,2012-01-31
132.470001,2012-02-01
132.679993,2012-02-02
134.539993,2012-02-03
134.449997,2012-02-06
134.789993,2012-02-07
135.190002,2012-02-08
135.360001,2012-02-09
134.360001,2012-02-10
135.360001,2012-02-13
135.190002,2012-02-14
134.559998,2012-02-15
136.050003,2012-02-16
136.410004,2012-02-17
136.470001,2012-02-21
136.029999,2012-02-22
136.630005,2012-02-23
136.929993,2012-02-24
137.160004,2012-02-27
137.559998,2012-02-28
137.020004,2012-02-29
137.729996,2012-03-01
137.309998,2012-03-02
136.75,2012-03-05
134.75,2012-03-06
135.690002,2012-03-07
137.039993,2012-03-08
137.570007,2012-03-09
137.580002,2012-03-12
140.059998,2012-03-13
139.910004,2012-03-14
140.720001,2012-03-15
140.300003,2012-03-16
140.850006,2012-03-19
140.440002,2012-03-20
140.210007,2012-03-21
139.199997,2012-03-22
139.649994,2012-03-23
141.610001,2012-03-26
141.169998,2012-03-27
140.470001,2012-03-28
140.229996,2012-03-29
140.809998,2012-03-30
141.839996,2012-04-02
141.259995,2012-04-03
139.860001,2012-04-04
139.789993,2012-04-05
138.220001,2012-04-09
135.899994,2012-04-10
137,2012-04-11
138.789993,2012-04-12
137.139999,2012-04-13
137.050003,2012-04-16
139.080002,2012-04-17
138.610001,2012-04-18
137.720001,2012-04-19
137.949997,2012-04-20
136.789993,2012-04-23
137.309998,2012-04-24
139.190002,2012-04-25
140.160004,2012-04-26
140.389999,2012-04-27
139.869995,2012-04-30
140.740005,2012-05-01
140.320007,2012-05-02
139.25,2012-05-03
137,2012-05-04
137.100006,2012-05-07
136.550003,2012-05-08
135.740005,2012-05-09
136.020004,2012-05-10
135.610001,2012-05-11
134.110001,2012-05-14
133.339996,2012-05-15
132.830002,2012-05-16
130.860001,2012-05-17
129.740005,2012-05-18
131.970001,2012-05-21
132.199997,2012-05-22
132.270004,2012-05-23
132.529999,2012-05-24
132.100006,2012-05-25
133.699997,2012-05-29
131.759995,2012-05-30
131.470001,2012-05-31
128.160004,2012-06-01
128.100006,2012-06-04
129.070007,2012-06-05
131.970001,2012-06-06
132.050003,2012-06-07
133.100006,2012-06-08
131.410004,2012-06-11
132.919998,2012-06-12
132.070007,2012-06-13
133.470001,2012-06-14
134.139999,2012-06-15
134.399994,2012-06-18
135.699997,2012-06-19
135.479996,2012-06-20
132.440002,2012-06-21
133.460007,2012-06-22
131.320007,2012-06-25
131.979996,2012-06-26
133.169998,2012-06-27
132.789993,2012-06-28
136.100006,2012-06-29
136.509995,2012-07-02
137.410004,2012-07-03
136.789993,2012-07-05
135.490005,2012-07-06
135.320007,2012-07-09
134.139999,2012-07-10
134.160004,2012-07-11
133.509995,2012-07-12
135.75,2012-07-13
135.429993,2012-07-16
136.360001,2012-07-17
137.369995,2012-07-18
137.729996,2012-07-19
136.470001,2012-07-20
135.089996,2012-07-23
133.929993,2012-07-24
133.960007,2012-07-25
136.169998,2012-07-26
138.679993,2012-07-27
138.679993,2012-07-30
137.710007,2012-07-31
137.589996,2012-08-01
136.639999,2012-08-02
139.350006,2012-08-03
139.619995,2012-08-06
140.320007,2012-08-07
140.490005,2012-08-08
140.610001,2012-08-09
140.839996,2012-08-10
140.770004,2012-08-13
140.789993,2012-08-14
140.949997,2012-08-15
141.990005,2012-08-16
142.179993,2012-08-17
142.190002,2012-08-20
141.759995,2012-08-21
141.820007,2012-08-22
140.660004,2012-08-23
141.509995,2012-08-24
141.539993,2012-08-27
141.399994,2012-08-28
141.509995,2012-08-29
140.490005,2012-08-30
141.160004,2012-08-31
141.029999,2012-09-04
140.910004,2012-09-05
143.770004,2012-09-06
144.330002,2012-09-07
143.509995,2012-09-10
143.910004,2012-09-11
144.389999,2012-09-12
146.589996,2012-09-13
147.240005,2012-09-14
146.740005,2012-09-17
146.619995,2012-09-18
146.699997,2012-09-19
146.710007,2012-09-20
145.869995,2012-09-21
145.649994,2012-09-24
144.100006,2012-09-25
143.289993,2012-09-26
144.639999,2012-09-27
143.970001,2012-09-28
144.350006,2012-10-01
144.5,2012-10-02
145.089996,2012-10-03
146.130005,2012-10-04
146.139999,2012-10-05
145.639999,2012-10-08
144.199997,2012-10-09
143.279999,2012-10-10
143.360001,2012-10-11
142.889999,2012-10-12
144.080002,2012-10-15
145.539993,2012-10-16
146.199997,2012-10-17
145.820007,2012-10-18
143.389999,2012-10-19
143.410004,2012-10-22
141.419998,2012-10-23
141.020004,2012-10-24
141.429993,2012-10-25
141.350006,2012-10-26
141.350006,2012-10-31
142.830002,2012-11-01
141.559998,2012-11-02
141.850006,2012-11-05
142.960007,2012-11-06
139.720001,2012-11-07
138.039993,2012-11-08
138.160004,2012-11-09
138.270004,2012-11-12
137.789993,2012-11-13
135.929993,2012-11-14
135.699997,2012-11-15
136.369995,2012-11-16
139.130005,2012-11-19
139.190002,2012-11-20
139.449997,2012-11-21
141.350006,2012-11-23
141.050003,2012-11-26
140.330002,2012-11-27
141.460007,2012-11-28
142.119995,2012-11-29
142.149994,2012-11-30
141.449997,2012-12-03
141.25,2012-12-04
141.5,2012-12-05
141.979996,2012-12-06
142.410004,2012-12-07
142.470001,2012-12-10
143.440002,2012-12-11
143.509995,2012-12-12
142.630005,2012-12-13
142.100006,2012-12-14
143.770004,2012-12-17
145.369995,2012-12-18
144.289993,2012-12-19
145.119995,2012-12-20
142.789993,2012-12-21
142.350006,2012-12-24
141.75,2012-12-26
141.559998,2012-12-27
140.029999,2012-12-28
142.410004,2012-12-31
146.059998,2013-01-02
145.729996,2013-01-03
146.369995,2013-01-04
145.970001,2013-01-07
145.550003,2013-01-08
145.919998,2013-01-09
147.080002,2013-01-10
147.070007,2013-01-11
146.970001,2013-01-14
147.070007,2013-01-15
147.050003,2013-01-16
148,2013-01-17
148.330002,2013-01-18
149.130005,2013-01-22
149.369995,2013-01-23
149.410004,2013-01-24
150.25,2013-01-25
150.070007,2013-01-28
150.660004,2013-01-29
150.070007,2013-01-30
149.699997,2013-01-31
151.240005,2013-02-01
149.539993,2013-02-04
151.050003,2013-02-05
151.160004,2013-02-06
150.960007,2013-02-07
151.800003,2013-02-08
151.770004,2013-02-11
152.020004,2013-02-12
152.149994,2013-02-13
152.289993,2013-02-14
152.110001,2013-02-15
153.25,2013-02-19
151.339996,2013-02-20
150.419998,2013-02-21
151.889999,2013-02-22
149,2013-02-25
150.020004,2013-02-26
151.910004,2013-02-27
151.610001,2013-02-28
152.110001,2013-03-01
152.919998,2013-03-04
154.289993,2013-03-05
154.5,2013-03-06
154.779999,2013-03-07
155.440002,2013-03-08
156.029999,2013-03-11
155.679993,2013-03-12
155.899994,2013-03-13
156.729996,2013-03-14
155.830002,2013-03-15
154.970001,2013-03-18
154.610001,2013-03-19
155.690002,2013-03-20
154.360001,2013-03-21
155.600006,2013-03-22
154.949997,2013-03-25
156.190002,2013-03-26
156.190002,2013-03-27
156.669998,2013-03-28
156.050003,2013-04-01
156.820007,2013-04-02
155.229996,2013-04-03
155.860001,2013-04-04
155.160004,2013-04-05
156.210007,2013-04-08
156.75,2013-04-09
158.669998,2013-04-10
159.190002,2013-04-11
158.800003,2013-04-12
155.119995,2013-04-15
157.410004,2013-04-16
155.110001,2013-04-17
154.139999,2013-04-18
155.479996,2013-04-19
156.169998,2013-04-22
157.779999,2013-04-23
157.880005,2013-04-24
158.520004,2013-04-25
158.240005,2013-04-26
159.300003,2013-04-29
159.679993,2013-04-30
158.279999,2013-05-01
159.75,2013-05-02
161.369995,2013-05-03
161.779999,2013-05-06
162.600006,2013-05-07
163.339996,2013-05-08
162.880005,2013-05-09
163.410004,2013-05-10
163.539993,2013-05-13
165.229996,2013-05-14
166.119995,2013-05-15
165.339996,2013-05-16
166.940002,2013-05-17
166.929993,2013-05-20
167.169998,2013-05-21
165.929993,2013-05-22
165.449997,2013-05-23
165.309998,2013-05-24
166.300003,2013-05-28
165.220001,2013-05-29
165.830002,2013-05-30
163.449997,2013-05-31
164.350006,2013-06-03
163.559998,2013-06-04
161.270004,2013-06-05
162.729996,2013-06-06
164.800003,2013-06-07
164.800003,2013-06-10
163.100006,2013-06-11
161.75,2013-06-12
164.210007,2013-06-13
163.179993,2013-06-14
164.440002,2013-06-17
165.740005,2013-06-18
163.449997,2013-06-19
159.399994,2013-06-20
159.070007,2013-06-21
157.059998,2013-06-24
158.570007,2013-06-25
160.139999,2013-06-26
161.080002,2013-06-27
160.419998,2013-06-28
161.360001,2013-07-01
161.210007,2013-07-02
161.279999,2013-07-03
163.020004,2013-07-05
163.949997,2013-07-08
165.130005,2013-07-09
165.190002,2013-07-10
167.440002,2013-07-11
167.509995,2013-07-12
168.149994,2013-07-15
167.520004,2013-07-16
167.949997,2013-07-17
168.869995,2013-07-18
169.169998,2013-07-19
169.5,2013-07-22
169.139999,2013-07-23
168.520004,2013-07-24
168.929993,2013-07-25
169.110001,2013-07-26
168.589996,2013-07-29
168.589996,2013-07-30
168.710007,2013-07-31
170.660004,2013-08-01
170.949997,2013-08-02
170.699997,2013-08-05
169.729996,2013-08-06
169.179993,2013-08-07
169.800003,2013-08-08
169.309998,2013-08-09
169.110001,2013-08-12
169.610001,2013-08-13
168.740005,2013-08-14
166.380005,2013-08-15
165.830002,2013-08-16
164.770004,2013-08-19
165.580002,2013-08-20
164.559998,2013-08-21
166.059998,2013-08-22
166.619995,2013-08-23
166,2013-08-26
163.330002,2013-08-27
163.910004,2013-08-28
164.169998,2013-08-29
163.649994,2013-08-30
164.389999,2013-09-03
165.75,2013-09-04
165.960007,2013-09-05
166.039993,2013-09-06
167.630005,2013-09-09
168.869995,2013-09-10
169.399994,2013-09-11
168.949997,2013-09-12
169.330002,2013-09-13
170.309998,2013-09-16
171.070007,2013-09-17
173.050003,2013-09-18
172.759995,2013-09-19
170.720001,2013-09-20
169.929993,2013-09-23
169.529999,2013-09-24
169.039993,2013-09-25
169.690002,2013-09-26
168.910004,2013-09-27
168.009995,2013-09-30
169.339996,2013-10-01
169.179993,2013-10-02
167.619995,2013-10-03
168.889999,2013-10-04
167.429993,2013-10-07
165.479996,2013-10-08
165.600006,2013-10-09
169.169998,2013-10-10
170.259995,2013-10-11
170.940002,2013-10-14
169.699997,2013-10-15
172.070007,2013-10-16
173.220001,2013-10-17
174.389999,2013-10-18
174.399994,2013-10-21
175.410004,2013-10-22
174.570007,2013-10-23
175.149994,2013-10-24
175.949997,2013-10-25
176.229996,2013-10-28
177.169998,2013-10-29
176.289993,2013-10-30
175.789993,2013-10-31
176.210007,2013-11-01
176.830002,2013-11-04
176.270004,2013-11-05
177.169998,2013-11-06
174.929993,2013-11-07
177.289993,2013-11-08
177.320007,2013-11-11
176.960007,2013-11-12
178.380005,2013-11-13
179.270004,2013-11-14
180.050003,2013-11-15
179.419998,2013-11-18
179.029999,2013-11-19
178.470001,2013-11-20
179.910004,2013-11-21
180.809998,2013-11-22
180.630005,2013-11-25
180.679993,2013-11-26
181.119995,2013-11-27
181,2013-11-29
180.529999,2013-12-02
179.75,2013-12-03
179.729996,2013-12-04
178.940002,2013-12-05
180.940002,2013-12-06
181.399994,2013-12-09
180.75,2013-12-10
178.720001,2013-12-11
178.130005,2013-12-12
178.110001,2013-12-13
179.220001,2013-12-16
178.649994,2013-12-17
181.699997,2013-12-18
181.490005,2013-12-19
181.559998,2013-12-20
182.529999,2013-12-23
182.929993,2013-12-24
183.860001,2013-12-26
183.850006,2013-12-27
183.820007,2013-12-30
184.690002,2013-12-31
182.919998,2014-01-02
182.889999,2014-01-03
182.360001,2014-01-06
183.479996,2014-01-07
183.520004,2014-01-08
183.639999,2014-01-09
184.139999,2014-01-10
181.690002,2014-01-13
183.669998,2014-01-14
184.660004,2014-01-15
184.419998,2014-01-16
183.639999,2014-01-17
184.179993,2014-01-21
184.300003,2014-01-22
182.789993,2014-01-23
178.889999,2014-01-24
178.009995,2014-01-27
179.070007,2014-01-28
177.350006,2014-01-29
179.229996,2014-01-30
178.179993,2014-01-31
174.169998,2014-02-03
175.389999,2014-02-04
175.169998,2014-02-05
177.479996,2014-02-06
179.679993,2014-02-07
180.009995,2014-02-10
181.979996,2014-02-11
182.070007,2014-02-12
183.009995,2014-02-13
184.020004,2014-02-14
184.240005,2014-02-18
183.020004,2014-02-19
184.100006,2014-02-20
183.889999,2014-02-21
184.910004,2014-02-24
184.839996,2014-02-25
184.850006,2014-02-26
185.820007,2014-02-27
186.289993,2014-02-28
184.979996,2014-03-03
187.580002,2014-03-04
187.75,2014-03-05
188.179993,2014-03-06
188.259995,2014-03-07
188.160004,2014-03-10
187.229996,2014-03-11
187.279999,2014-03-12
185.179993,2014-03-13
184.660004,2014-03-14
186.330002,2014-03-17
187.660004,2014-03-18
186.660004,2014-03-19
187.75,2014-03-20
186.199997,2014-03-21
185.429993,2014-03-24
186.309998,2014-03-25
184.970001,2014-03-26
184.580002,2014-03-27
185.490005,2014-03-28
187.009995,2014-03-31
188.25,2014-04-01
188.880005,2014-04-02
188.630005,2014-04-03
186.399994,2014-04-04
184.339996,2014-04-07
185.100006,2014-04-08
187.089996,2014-04-09
183.160004,2014-04-10
181.509995,2014-04-11
182.940002,2014-04-14
184.199997,2014-04-15
186.130005,2014-04-16
186.389999,2014-04-17
